                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                 2.0296,                  2.034,                 1.6044,                0.09036,                0.10591,                0.04227,                0.01616,                  3.077,                 6.4564,                 2.4428,               0.070099,              0.0033223,              0.0033223
                      1,                 2.0492,                 1.9261,                 1.6712,                0.25167,                0.15514,                0.09311,                0.03849,                  2.571,                 5.8399,                 1.8429,               0.040066,              0.0066227,              0.0066227
                      2,                 1.9417,                 1.7798,                 1.6012,                0.03262,                0.02984,                0.01115,                0.00558,                 2.8683,                 10.065,                 2.3796,                   0.01,              0.0098901,              0.0098901
                      3,                 1.9115,                 1.7573,                  1.585,                0.32012,                0.25403,                0.18435,                0.08034,                 2.2595,                 2.2338,                  1.566,              0.0098515,              0.0098515,              0.0098515
                      4,                 1.8432,                 1.6172,                  1.539,                0.21519,                 0.2328,                0.13563,                  0.062,                 2.1712,                 4.6952,                 1.5654,              0.0098515,              0.0098515,              0.0098515
                      5,                 1.7891,                 1.5469,                 1.5109,                0.38745,                0.26478,                0.22089,                0.09766,                 2.2874,                 2.0554,                 1.5961,               0.009802,               0.009802,               0.009802
                      6,                 1.7734,                 1.5514,                   1.51,                0.45831,                0.28011,                0.27849,                0.12977,                 2.2086,                 1.8998,                 1.5138,              0.0097525,              0.0097525,              0.0097525
                      7,                  1.742,                 1.4944,                 1.4772,                0.49889,                0.23065,                0.22813,                0.11432,                 2.0782,                 2.6501,                 1.5326,               0.009703,               0.009703,               0.009703
                      8,                 1.7222,                 1.4653,                 1.4637,                0.46639,                0.28522,                0.28657,                0.13575,                 2.1539,                 1.7726,                 1.5058,              0.0096535,              0.0096535,              0.0096535
                      9,                 1.7133,                 1.4373,                 1.4627,                0.36642,                0.26425,                0.23022,                0.11403,                  2.187,                 2.2073,                 1.5767,               0.009604,               0.009604,               0.009604
                     10,                 1.6955,                 1.4185,                 1.4522,                 0.4365,                0.27742,                 0.2419,                0.11613,                 2.1791,                 2.0655,                 1.5395,              0.0095545,              0.0095545,              0.0095545
                     11,                 1.6734,                 1.3813,                 1.4332,                0.54395,                 0.3414,                0.33082,                0.15774,                 2.0792,                 1.6067,                 1.4763,               0.009505,               0.009505,               0.009505
                     12,                 1.6648,                 1.3775,                 1.4532,                0.50982,                0.31909,                0.31327,                0.15173,                  2.072,                 1.7202,                 1.4866,              0.0094555,              0.0094555,              0.0094555
                     13,                   1.64,                  1.341,                 1.4196,                0.50138,                0.28602,                0.28332,                0.14548,                 2.0381,                 1.9055,                 1.4268,               0.009406,               0.009406,               0.009406
                     14,                   1.65,                 1.3432,                 1.4246,                0.40166,                0.30242,                0.27577,                0.14646,                 2.0204,                   1.99,                  1.417,              0.0093565,              0.0093565,              0.0093565
                     15,                 1.6361,                 1.3228,                 1.4196,                  0.516,                0.31559,                0.32414,                 0.1599,                 2.1094,                 1.6715,                 1.4697,               0.009307,               0.009307,               0.009307
                     16,                 1.6358,                 1.3202,                 1.4141,                0.50633,                0.29997,                 0.3027,                0.14937,                 2.1315,                 1.6869,                 1.4378,              0.0092575,              0.0092575,              0.0092575
                     17,                 1.6458,                 1.3248,                 1.4161,                0.48781,                0.31901,                0.31149,                0.15318,                 2.0703,                 1.9262,                 1.4878,               0.009208,               0.009208,               0.009208
                     18,                 1.6243,                  1.292,                 1.4121,                0.53606,                0.34946,                0.34383,                 0.1811,                 1.9595,                 1.5172,                 1.4319,              0.0091585,              0.0091585,              0.0091585
                     19,                 1.5828,                 1.2523,                 1.3877,                0.41762,                0.31667,                0.25799,                0.11561,                 2.1958,                 1.8826,                 1.5665,               0.009109,               0.009109,               0.009109
                     20,                 1.5908,                  1.252,                 1.3844,                0.51668,                0.34301,                0.33782,                0.16942,                 1.9771,                    1.5,                 1.4161,              0.0090595,              0.0090595,              0.0090595
                     21,                 1.5933,                 1.2458,                 1.3873,                0.53601,                0.36102,                0.35334,                 0.1818,                 1.9605,                   1.48,                 1.4088,                0.00901,                0.00901,                0.00901
                     22,                 1.5727,                  1.243,                 1.3833,                0.46755,                0.33737,                0.33008,                0.17021,                  1.979,                 1.6044,                 1.4184,              0.0089605,              0.0089605,              0.0089605
                     23,                 1.5495,                 1.2154,                 1.3786,                0.54474,                0.34642,                0.35962,                   0.19,                  1.879,                 1.3856,                 1.3543,               0.008911,               0.008911,               0.008911
                     24,                 1.5578,                 1.2182,                 1.3812,                0.51428,                0.34624,                 0.3555,                0.18284,                 1.9313,                 1.4256,                 1.3609,              0.0088615,              0.0088615,              0.0088615
                     25,                  1.563,                 1.2274,                 1.3765,                 0.4931,                0.34301,                 0.3398,                0.18336,                 1.8829,                 1.5413,                  1.385,               0.008812,               0.008812,               0.008812
                     26,                  1.579,                 1.2108,                 1.3752,                0.52876,                0.34777,                0.35255,                0.18483,                 1.9295,                 1.3889,                 1.3858,              0.0087625,              0.0087625,              0.0087625
                     27,                 1.5542,                 1.1882,                  1.372,                0.53126,                0.34247,                0.34837,                0.18396,                 1.9111,                 1.3935,                 1.3789,               0.008713,               0.008713,               0.008713
                     28,                 1.5768,                 1.2186,                 1.3781,                 0.5366,                0.35766,                0.36005,                0.18548,                 1.9472,                 1.4414,                 1.3787,              0.0086635,              0.0086635,              0.0086635
                     29,                 1.5505,                 1.1858,                 1.3596,                0.52888,                0.34785,                0.34695,                0.18323,                 1.9549,                    1.5,                 1.3926,               0.008614,               0.008614,               0.008614
                     30,                 1.6086,                 1.9227,                 1.4214,                 0.0007,                0.07124,                0.00031,                0.00012,                 3.8269,                    inf,                 15.694,              0.0085645,              0.0085645,              0.0085645
                     31,                 1.7545,                 3.2406,                 1.6011,                0.01385,                0.02392,                0.00198,                0.00059,                 3.3359,                 2045.7,                 8.0784,               0.008515,               0.008515,               0.008515
                     32,                 1.9036,                 3.3118,                 1.7163,                0.00262,                0.14919,                0.01367,                0.00449,                  4.049,                 794.29,                  5.804,              0.0084655,              0.0084655,              0.0084655
                     33,                 2.1222,                 3.5778,                 1.9205,                0.06022,                0.05914,                0.01141,                0.00259,                 3.3534,                  14.84,                 4.5772,               0.008416,               0.008416,               0.008416
                     34,                 2.4581,                   9.58,                 3.1188,                0.01674,                0.17688,                0.02826,                0.00774,                 3.4924,                 129.36,                 3.3265,              0.0083665,              0.0083665,              0.0083665
                     35,                 3.9263,                 91.814,                 35.341,                0.02593,                0.01909,                0.00146,                 0.0004,                 3.3573,                 2255.2,                 19.416,               0.008317,               0.008317,               0.008317
                     36,                 3.8402,                 94.576,                 40.815,                0.02811,                0.01935,                0.00155,                0.00043,                 3.5078,                 2118.3,                 18.491,              0.0082675,              0.0082675,              0.0082675
                     37,                 3.8373,                 82.781,                 40.635,                 0.0287,                 0.0207,                 0.0015,                0.00042,                 3.5918,                 1982.3,                 20.055,               0.008218,               0.008218,               0.008218
                     38,                 3.8132,                  76.35,                 41.537,                0.01518,                 0.0207,                0.00115,                0.00033,                 3.6617,                 1861.5,                 19.752,              0.0081685,              0.0081685,              0.0081685
                     39,                 3.8238,                 74.348,                 39.781,                 0.0073,                0.02419,                0.00079,                0.00025,                 3.8639,                 1784.3,                  19.57,               0.008119,               0.008119,               0.008119
                     40,                  3.772,                 70.135,                 37.593,                0.00716,                0.03118,                0.00071,                0.00023,                 4.0102,                 1748.2,                 19.742,              0.0080695,              0.0080695,              0.0080695
                     41,                 3.8477,                 69.473,                 36.817,                0.00668,                0.02097,                 0.0009,                0.00026,                 4.0399,                 1802.2,                 18.778,                0.00802,                0.00802,                0.00802
                     42,                  3.876,                 68.013,                 33.475,                 0.0042,                0.01586,                0.00082,                0.00022,                 4.0099,                 1893.4,                 18.242,              0.0079705,              0.0079705,              0.0079705
                     43,                 3.9814,                 69.327,                 27.885,                0.00215,                0.03199,                0.00058,                0.00018,                 4.0038,                 2095.4,                 17.193,               0.007921,               0.007921,               0.007921
                     44,                 4.0205,                 67.455,                  25.25,                0.01255,                0.00269,                0.00056,                0.00017,                 4.0126,                 2114.8,                 14.724,              0.0078715,              0.0078715,              0.0078715
                     45,                 4.0351,                 66.586,                 23.683,                0.00206,                0.03817,                0.00045,                0.00015,                 4.0511,                 2141.7,                 12.377,               0.007822,               0.007822,               0.007822
                     46,                 3.9773,                 68.957,                 21.439,                0.00207,                0.04032,                0.00039,                0.00014,                 4.0726,                   2242,                 10.954,              0.0077725,              0.0077725,              0.0077725
                     47,                 3.9003,                 66.945,                 17.833,                0.00197,                0.03978,                0.00037,                0.00013,                 4.1926,                 2153.7,                 10.856,               0.007723,               0.007723,               0.007723
                     48,                 3.8938,                 67.223,                 14.616,                 0.0021,                0.04892,                0.00037,                0.00013,                 4.6836,                 1630.2,                 10.568,              0.0076735,              0.0076735,              0.0076735
                     49,                  3.927,                 59.815,                 12.349,                0.00882,                0.00215,                 0.0005,                0.00017,                 4.6636,                 778.71,                 9.3223,               0.007624,               0.007624,               0.007624
                     50,                 3.9491,                 55.479,                 10.603,                0.01668,                0.00618,                0.00073,                0.00021,                 4.4862,                 423.21,                 8.7205,              0.0075745,              0.0075745,              0.0075745
                     51,                 4.0458,                 56.008,                 9.8495,                0.01284,                0.00538,                 0.0011,                0.00024,                 4.4578,                 319.23,                 8.0122,               0.007525,               0.007525,               0.007525
                     52,                 4.1152,                 55.385,                 9.7597,                0.01149,                0.00457,                0.00065,                0.00019,                 4.4505,                 284.46,                 7.5491,              0.0074755,              0.0074755,              0.0074755
                      0,                 3.2078,                 11.841,                 4.2225,                 0.1502,                0.01532,                0.01222,                0.00421,                 3.9779,                  3.853,                 3.1722,              0.0033114,              0.0033114,              0.0033114
                      1,                 1.9841,                 1.6758,                  1.775,                 0.3327,                0.12796,                0.09771,                 0.0285,                 3.2379,                 2.5867,                 2.2606,               0.006579,               0.006579,               0.006579
                      2,                 1.7978,                 1.4512,                 1.5716,                  0.436,                0.20645,                0.19828,                0.08603,                 2.4045,                  2.093,                 1.8505,              0.0097805,              0.0097805,              0.0097805
                      3,                 1.7886,                 1.4459,                 1.5522,                0.45185,                0.30672,                0.26475,                0.11662,                 2.1276,                 1.8318,                 1.5692,               0.009703,               0.009703,               0.009703
                      4,                  1.693,                 1.3581,                 1.4847,                0.49524,                0.33364,                0.31442,                 0.1475,                  2.078,                  1.651,                 1.5305,               0.009703,               0.009703,               0.009703
                      5,                 1.6408,                 1.2946,                 1.4491,                0.50786,                0.27554,                0.28049,                0.13722,                  2.074,                 1.7305,                 1.5111,               0.009604,               0.009604,               0.009604
                      6,                 1.6167,                 1.2761,                 1.4302,                0.51332,                0.29175,                0.29917,                0.14124,                 2.0527,                  1.747,                  1.505,               0.009505,               0.009505,               0.009505
                      7,                 1.5945,                 1.2387,                 1.4255,                0.49612,                0.34167,                0.29705,                0.14175,                 2.0185,                 1.6304,                 1.4705,               0.009406,               0.009406,               0.009406
                      8,                 1.5819,                 1.2242,                 1.4063,                0.44099,                0.30215,                0.26489,                0.12007,                 2.1981,                  1.817,                 1.6697,               0.009307,               0.009307,               0.009307
                      9,                 1.5743,                 1.2086,                 1.3948,                0.52739,                0.32823,                 0.3276,                0.17178,                   1.89,                 1.4975,                 1.4339,               0.009208,               0.009208,               0.009208
                     10,                 1.5306,                 1.1801,                  1.381,                0.55694,                0.35591,                0.34361,                0.17152,                 1.9225,                 1.4596,                 1.4279,               0.009109,               0.009109,               0.009109
                     11,                  1.535,                 1.1614,                 1.3808,                0.46848,                0.34919,                0.31434,                0.16648,                 1.9051,                 1.6412,                 1.4363,                0.00901,                0.00901,                0.00901
                     12,                 1.5226,                 1.1444,                  1.365,                0.49138,                0.34785,                  0.327,                0.16777,                  1.904,                 1.5201,                 1.4485,               0.008911,               0.008911,               0.008911
                     13,                 1.5144,                 1.1311,                 1.3645,                0.57397,                0.35188,                0.36013,                0.19365,                 1.8229,                 1.3241,                 1.4049,               0.008812,               0.008812,               0.008812
                     14,                 1.4953,                 1.1299,                 1.3558,                 0.5257,                 0.3586,                0.34832,                0.18983,                  1.803,                 1.4347,                 1.3796,               0.008713,               0.008713,               0.008713
                     15,                  1.495,                 1.1178,                 1.3502,                0.53622,                0.34785,                0.36039,                0.18684,                 1.8709,                 1.3821,                 1.4041,               0.008614,               0.008614,               0.008614
                     16,                  1.491,                 1.1115,                 1.3483,                0.53441,                0.36452,                  0.331,                0.16772,                 1.9103,                 1.4373,                 1.4274,               0.008515,               0.008515,               0.008515
                     17,                  1.499,                 1.1148,                  1.354,                0.51227,                0.34812,                0.33469,                0.17563,                 1.8432,                 1.5367,                 1.4431,               0.008416,               0.008416,               0.008416
                     18,                 1.4642,                 1.0909,                 1.3375,                0.55074,                0.37876,                0.37588,                0.20229,                 1.8074,                 1.2688,                 1.3847,               0.008317,               0.008317,               0.008317
                     19,                 1.4641,                 1.0821,                 1.3336,                0.52916,                0.38387,                0.36899,                0.19477,                 1.8394,                 1.3515,                 1.4175,               0.008218,               0.008218,               0.008218
                     20,                 1.4635,                 1.0822,                 1.3321,                0.58127,                0.34355,                0.36158,                0.19266,                  1.853,                 1.3159,                 1.4534,               0.008119,               0.008119,               0.008119
                     21,                  1.457,                 1.0688,                 1.3239,                0.56348,                0.37634,                0.38323,                0.20894,                  1.798,                 1.2709,                 1.4054,                0.00802,                0.00802,                0.00802
                     22,                 1.4467,                 1.0657,                 1.3216,                 0.5607,                 0.3664,                0.37471,                0.19832,                 1.8424,                 1.3023,                 1.4517,               0.007921,               0.007921,               0.007921
                     23,                 1.4455,                 1.0599,                 1.3268,                0.52963,                0.37527,                  0.372,                0.19851,                 1.8055,                 1.3501,                 1.4013,               0.007822,               0.007822,               0.007822
                     24,                 1.4516,                 1.0574,                 1.3205,                0.52113,                0.36422,                0.36484,                0.20249,                 1.8112,                 1.2634,                 1.4073,               0.007723,               0.007723,               0.007723
                     25,                 1.4449,                 1.0605,                 1.3182,                0.54569,                0.37473,                0.38034,                0.20753,                 1.8148,                 1.2551,                 1.3988,               0.007624,               0.007624,               0.007624
                     26,                 1.4405,                 1.0506,                 1.3111,                0.58784,                0.37903,                0.39023,                0.20901,                 1.8006,                  1.258,                 1.4024,               0.007525,               0.007525,               0.007525
                     27,                 1.4195,                 1.0472,                 1.3045,                0.53704,                 0.3828,                0.37797,                0.20034,                 1.8079,                 1.2658,                 1.3825,               0.007426,               0.007426,               0.007426
                     28,                  1.415,                 1.0434,                 1.3142,                0.55539,                0.36667,                 0.3773,                0.20661,                  1.785,                 1.2432,                  1.351,               0.007327,               0.007327,               0.007327
                     29,                 1.4136,                 1.0179,                    1.3,                0.57699,                0.38171,                   0.39,                0.21109,                 1.8259,                 1.2045,                 1.4131,               0.007228,               0.007228,               0.007228
                     30,                 1.4232,                 1.0306,                  1.311,                0.57741,                0.39543,                0.39449,                0.20907,                 1.8207,                  1.202,                 1.3969,               0.007129,               0.007129,               0.007129
                     31,                 1.4005,                 1.0139,                 1.2959,                0.58142,                0.38817,                0.39879,                0.21272,                  1.809,                 1.1809,                 1.4168,                0.00703,                0.00703,                0.00703
                     32,                    1.4,                 1.0113,                 1.2934,                0.57412,                0.39427,                0.39874,                0.21319,                 1.7624,                 1.1857,                 1.3692,               0.006931,               0.006931,               0.006931
                     33,                 1.3914,                 1.0094,                 1.2954,                0.56494,                0.39059,                0.39363,                0.21953,                   1.73,                  1.183,                 1.3662,               0.006832,               0.006832,               0.006832
                     34,                 1.3945,                 1.0046,                 1.2943,                 0.5952,                0.37581,                0.39143,                0.21198,                 1.7747,                 1.2267,                 1.3998,               0.006733,               0.006733,               0.006733
                     35,                 1.3933,                 1.0088,                 1.2906,                0.57204,                0.39562,                0.39619,                0.21688,                 1.7616,                 1.1571,                 1.3819,               0.006634,               0.006634,               0.006634
                     36,                 1.4015,                 1.0088,                 1.2875,                0.60426,                0.38978,                0.39962,                0.22583,                 1.7066,                 1.1364,                   1.37,               0.006535,               0.006535,               0.006535
                     37,                 1.3833,                 1.0081,                 1.2877,                0.58574,                0.38925,                0.40549,                0.22734,                 1.7084,                 1.1632,                 1.3768,               0.006436,               0.006436,               0.006436
                     38,                 1.3959,                0.99869,                 1.2897,                0.55861,                0.40081,                0.39475,                0.22355,                 1.6892,                 1.1443,                 1.3559,               0.006337,               0.006337,               0.006337
                     39,                 1.3758,                0.98891,                 1.2818,                0.58605,                0.39704,                0.40327,                0.22484,                 1.7049,                   1.16,                 1.3815,               0.006238,               0.006238,               0.006238
                     40,                 1.3666,                0.97253,                 1.2782,                0.57603,                0.39892,                0.40451,                0.22613,                 1.7163,                 1.1547,                 1.3528,               0.006139,               0.006139,               0.006139
                     41,                 1.3672,                 0.9774,                 1.2755,                0.58199,                0.39489,                0.40211,                0.22089,                 1.7445,                 1.1757,                 1.3809,                0.00604,                0.00604,                0.00604
                     42,                 1.3618,                0.97281,                 1.2728,                0.57068,                0.39113,                0.39825,                0.22288,                 1.7137,                 1.1493,                 1.3779,               0.005941,               0.005941,               0.005941
                     43,                  1.377,                0.97866,                 1.2814,                0.57295,                0.39489,                0.39985,                0.22361,                 1.7237,                 1.1137,                 1.3977,               0.005842,               0.005842,               0.005842
                     44,                 1.3587,                0.97521,                 1.2768,                0.58601,                0.40108,                0.41098,                0.22613,                  1.713,                 1.1299,                  1.375,               0.005743,               0.005743,               0.005743
                     45,                 1.3714,                0.97247,                 1.2713,                0.56447,                 0.4086,                0.41025,                0.22689,                 1.7138,                 1.1167,                 1.3774,               0.005644,               0.005644,               0.005644
                     46,                 1.3602,                 0.9748,                 1.2679,                0.57679,                 0.4086,                0.41204,                0.22966,                 1.6782,                  1.106,                  1.354,               0.005545,               0.005545,               0.005545
                     47,                 1.3459,                 0.9627,                 1.2626,                0.57147,                 0.4129,                0.41299,                0.23394,                 1.6817,                 1.1006,                 1.3478,               0.005446,               0.005446,               0.005446
                     48,                 1.3438,                0.95054,                 1.2639,                0.59407,                0.39194,                0.40897,                   0.23,                 1.6764,                  1.125,                 1.3455,               0.005347,               0.005347,               0.005347
                     49,                 1.3392,                0.95941,                 1.2661,                0.58807,                0.39812,                0.40716,                0.23015,                 1.6655,                 1.1282,                 1.3423,               0.005248,               0.005248,               0.005248
                     50,                 1.3456,                0.96025,                 1.2623,                0.58106,                0.40054,                 0.4058,                0.22856,                 1.6887,                 1.1143,                 1.3424,               0.005149,               0.005149,               0.005149
                     51,                 1.3475,                0.95007,                 1.2598,                 0.5785,                0.40672,                0.41197,                0.23051,                 1.6934,                 1.1163,                 1.3832,                0.00505,                0.00505,                0.00505
                     52,                 1.3343,                0.95328,                 1.2547,                0.57886,                0.40242,                0.40677,                0.22887,                 1.6961,                  1.105,                 1.3746,               0.004951,               0.004951,               0.004951
                     53,                 1.3219,                0.93858,                 1.2518,                0.57944,                0.41183,                0.41195,                0.23009,                  1.701,                 1.1046,                 1.3949,               0.004852,               0.004852,               0.004852
                     54,                 1.3326,                 0.9528,                 1.2585,                0.57018,                0.40726,                0.40596,                 0.2312,                 1.7008,                 1.0959,                 1.3928,               0.004753,               0.004753,               0.004753
                     55,                 1.3239,                0.93095,                  1.249,                0.58619,                0.40672,                0.41723,                0.23556,                 1.6968,                 1.0619,                 1.3838,               0.004654,               0.004654,               0.004654
                     56,                 1.3109,                0.92688,                   1.25,                 0.5668,                0.41011,                0.41298,                0.22985,                 1.7135,                 1.1005,                 1.3994,               0.004555,               0.004555,               0.004555
                     57,                 1.3143,                0.92189,                 1.2504,                 0.5769,                0.41126,                0.41663,                0.23185,                  1.696,                 1.0848,                 1.3603,               0.004456,               0.004456,               0.004456
                     58,                 1.3102,                0.92462,                 1.2451,                0.58398,                0.40323,                0.41441,                0.23271,                  1.697,                 1.0986,                 1.3689,               0.004357,               0.004357,               0.004357
                     59,                 1.3141,                0.93043,                 1.2476,                 0.5925,                0.39919,                0.41334,                0.23353,                 1.6885,                 1.0736,                  1.373,               0.004258,               0.004258,               0.004258
                     60,                 1.3122,                0.91846,                 1.2404,                0.58679,                 0.4078,                0.41499,                0.23665,                 1.6779,                 1.0696,                 1.3842,               0.004159,               0.004159,               0.004159
                     61,                 1.3211,                0.93652,                 1.2526,                0.58499,                0.41022,                0.41739,                0.23594,                 1.6752,                 1.0719,                 1.3719,                0.00406,                0.00406,                0.00406
                     62,                 1.3034,                 0.9237,                 1.2473,                0.58576,                 0.4043,                0.41572,                0.23594,                 1.6843,                  1.068,                 1.3668,               0.003961,               0.003961,               0.003961
                     63,                  1.305,                  0.918,                 1.2411,                0.58849,                0.40914,                0.41748,                0.23791,                 1.6713,                 1.0646,                 1.3634,               0.003862,               0.003862,               0.003862
                     64,                 1.3064,                0.92039,                 1.2388,                0.59076,                0.40941,                0.42058,                0.23766,                 1.6764,                  1.067,                 1.3674,               0.003763,               0.003763,               0.003763
                     65,                 1.3014,                0.91379,                 1.2419,                0.59965,                0.40914,                 0.4191,                0.23696,                 1.6891,                 1.0669,                  1.378,               0.003664,               0.003664,               0.003664
                     66,                 1.3045,                0.91189,                 1.2401,                 0.5827,                0.41613,                 0.4201,                0.23723,                 1.6831,                  1.074,                 1.3728,               0.003565,               0.003565,               0.003565
                     67,                 1.2947,                0.91151,                 1.2413,                0.58185,                0.41344,                  0.418,                0.23698,                 1.6761,                 1.0696,                 1.3613,               0.003466,               0.003466,               0.003466
                     68,                 1.2926,                0.91615,                 1.2316,                0.58577,                0.41371,                0.41947,                0.23699,                 1.6695,                  1.071,                  1.353,               0.003367,               0.003367,               0.003367
                     69,                  1.287,                 0.9031,                 1.2298,                0.58812,                0.41237,                0.41948,                 0.2379,                 1.6686,                 1.0652,                 1.3572,               0.003268,               0.003268,               0.003268
                     70,                 1.2883,                0.89948,                  1.231,                0.58763,                0.41409,                0.42005,                0.23853,                  1.672,                 1.0717,                 1.3729,               0.003169,               0.003169,               0.003169
                     71,                 1.2891,                0.89422,                 1.2267,                0.58266,                0.41237,                0.41977,                0.23823,                 1.6644,                 1.0675,                 1.3709,                0.00307,                0.00307,                0.00307
                     72,                 1.2874,                0.90285,                 1.2302,                0.58246,                  0.411,                0.42038,                0.23897,                 1.6646,                 1.0595,                 1.3661,               0.002971,               0.002971,               0.002971
                     73,                 1.2714,                 0.8907,                 1.2197,                0.58249,                0.41452,                0.42041,                0.23947,                 1.6662,                 1.0498,                  1.364,               0.002872,               0.002872,               0.002872
                     74,                 1.2727,                0.89036,                 1.2259,                0.57864,                0.41774,                0.42088,                0.24007,                 1.6675,                 1.0513,                 1.3661,               0.002773,               0.002773,               0.002773
                     75,                  1.266,                0.88138,                 1.2223,                0.58234,                0.41882,                0.42148,                0.23896,                 1.6666,                 1.0528,                  1.365,               0.002674,               0.002674,               0.002674
                     76,                 1.2789,                0.89811,                 1.2283,                0.58109,                0.42339,                 0.4233,                0.23925,                 1.6611,                 1.0497,                 1.3584,               0.002575,               0.002575,               0.002575
                     77,                  1.266,                0.89008,                 1.2187,                0.57872,                0.41989,                0.42095,                0.23862,                 1.6652,                 1.0543,                 1.3548,               0.002476,               0.002476,               0.002476
                     78,                 1.2641,                 0.8834,                 1.2171,                0.58095,                0.42097,                0.42069,                0.23888,                 1.6658,                 1.0527,                 1.3614,               0.002377,               0.002377,               0.002377
                     79,                 1.2567,                0.88052,                 1.2105,                0.58582,                0.42043,                0.41991,                0.23892,                 1.6712,                 1.0506,                 1.3782,               0.002278,               0.002278,               0.002278
                     80,                 1.2625,                0.87005,                 1.2152,                0.59112,                0.41828,                0.42069,                0.23906,                 1.6614,                 1.0486,                 1.3686,               0.002179,               0.002179,               0.002179
                     81,                 1.2512,                0.87523,                 1.2205,                0.58377,                0.41828,                0.42032,                0.23945,                 1.6644,                 1.0477,                 1.3746,                0.00208,                0.00208,                0.00208
                     82,                 1.2543,                0.88683,                 1.2182,                0.57933,                0.41935,                0.42138,                0.23988,                 1.6648,                  1.046,                 1.3721,               0.001981,               0.001981,               0.001981
                     83,                 1.2502,                0.87401,                 1.2069,                0.57888,                0.41747,                0.42159,                 0.2403,                 1.6671,                 1.0468,                 1.3764,               0.001882,               0.001882,               0.001882
                     84,                 1.2478,                0.87667,                 1.2111,                0.58259,                0.41759,                0.42176,                0.24032,                  1.663,                 1.0437,                 1.3695,               0.001783,               0.001783,               0.001783
                     85,                 1.2402,                0.84818,                 1.2012,                0.58207,                0.41932,                 0.4225,                 0.2405,                 1.6628,                   1.04,                 1.3699,               0.001684,               0.001684,               0.001684
                     86,                 1.2274,                0.85372,                 1.2066,                0.58327,                0.41935,                0.42438,                0.24143,                 1.6606,                 1.0377,                 1.3711,               0.001585,               0.001585,               0.001585
                     87,                 1.2198,                0.84898,                 1.2015,                0.58445,                 0.4207,                 0.4248,                0.24143,                 1.6595,                 1.0356,                   1.37,               0.001486,               0.001486,               0.001486
                     88,                 1.2358,                 0.8606,                 1.2138,                0.58518,                0.42055,                0.42487,                0.24214,                 1.6583,                  1.035,                 1.3691,               0.001387,               0.001387,               0.001387
                     89,                  1.228,                0.85596,                 1.2045,                 0.5842,                0.42204,                 0.4246,                0.24208,                 1.6553,                 1.0338,                 1.3674,               0.001288,               0.001288,               0.001288
                     90,                 1.2103,                0.78939,                  1.167,                0.58448,                0.42009,                0.42357,                0.24191,                 1.6571,                 1.0322,                 1.3696,               0.001189,               0.001189,               0.001189
                     91,                 1.1975,                0.77137,                 1.1604,                0.58614,                0.42177,                0.42591,                0.24284,                 1.6581,                 1.0292,                  1.374,                0.00109,                0.00109,                0.00109
                     92,                 1.1969,                0.76641,                 1.1675,                0.58625,                0.42339,                0.42597,                0.24338,                 1.6574,                 1.0284,                 1.3759,               0.000991,               0.000991,               0.000991
                     93,                 1.1883,                0.75895,                 1.1514,                0.58539,                0.42177,                0.42722,                0.24351,                 1.6603,                 1.0282,                 1.3793,               0.000892,               0.000892,               0.000892
                     94,                 1.1802,                0.75592,                 1.1522,                0.58701,                0.42231,                0.42746,                0.24374,                 1.6597,                 1.0278,                  1.378,               0.000793,               0.000793,               0.000793
                     95,                 1.1832,                0.75271,                 1.1487,                0.58504,                0.42124,                0.42746,                0.24378,                 1.6592,                 1.0276,                 1.3778,               0.000694,               0.000694,               0.000694
                     96,                 1.1806,                0.74833,                 1.1564,                0.58569,                 0.4222,                0.42844,                0.24398,                 1.6583,                 1.0273,                  1.378,               0.000595,               0.000595,               0.000595
                     97,                 1.1774,                0.74846,                 1.1494,                0.58669,                0.42127,                0.42819,                0.24433,                 1.6567,                 1.0261,                 1.3772,               0.000496,               0.000496,               0.000496
                     98,                 1.1694,                0.74224,                 1.1434,                0.58575,                0.42154,                0.42834,                0.24432,                  1.656,                 1.0269,                 1.3767,               0.000397,               0.000397,               0.000397
                     99,                 1.1681,                0.74011,                 1.1517,                 0.5861,                  0.421,                0.42904,                0.24469,                 1.6557,                  1.026,                 1.3779,               0.000298,               0.000298,               0.000298
